EIE00101859,18650427,TMAX,233,,,E,
EZE00100082,18650427,TMAX,153,,,E,
GM000004204,18650427,TMAX,159,,,E,
GME00125218,18650427,TMAX,131,,,E,
GME00127462,18650427,TMAX,91,,,E,
ITE00100550,18650427,TMAX,254,,,E,
ITE00100554,18650427,TMAX,263,,,E,
SWE00139148,18650427,TMAX,87,,,E,
SZ000006717,18650427,TMAX,100,,,G,
UK000047811,18650427,TMAX,161,,,E,
UK000056225,18650427,TMAX,211,,,E,
AGE00135039,18650428,TMAX,190,,,E,
ASN00066062,18650428,TMAX,221,,,a,
ASN00086071,18650428,TMAX,165,,,a,
ASN00090015,18650428,TMAX,150,,,a,
AU000005901,18650428,TMAX,220,,,E,
BE000006447,18650428,TMAX,194,,,I,
CA006148100,18650428,TMAX,89,,,C,
CA006158350,18650428,TMAX,106,,,C,
EIE00101859,18650428,TMAX,222,,,E,
EZE00100082,18650428,TMAX,171,,,E,
GM000004204,18650428,TMAX,169,,,E,
GME00125218,18650428,TMAX,126,,,E,
GME00127462,18650428,TMAX,73,,,E,
ITE00100550,18650428,TMAX,249,,,E,
ITE00100554,18650428,TMAX,243,,,E,
SWE00139148,18650428,TMAX,72,,,E,
SZ000006717,18650428,TMAX,93,,,G,
UK000047811,18650428,TMAX,122,,,E,
UK000056225,18650428,TMAX,124,,,E,
AGE00135039,18650429,TMAX,218,,,E,
ASN00066062,18650429,TMAX,186,,,a,
ASN00086071,18650429,TMAX,195,,,a,
ASN00090015,18650429,TMAX,183,,,a,
AU000005901,18650429,TMAX,170,,,E,
BE000006447,18650429,TMAX,127,,,I,
CA006148100,18650429,TMAX,72,,,C,
CA006158350,18650429,TMAX,111,,,C,
EIE00101859,18650429,TMAX,211,,,E,
EZE00100082,18650429,TMAX,112,,,E,
GM000004204,18650429,TMAX,126,,,E,
GME00125218,18650429,TMAX,98,,,E,
GME00127462,18650429,TMAX,63,,,E,
ITE00100550,18650429,TMAX,248,,,E,
ITE00100554,18650429,TMAX,238,,,E,
SWE00139148,18650429,TMAX,30,,,E,
SZ000006717,18650429,TMAX,90,,,G,
UK000047811,18650429,TMAX,117,,,E,
UK000056225,18650429,TMAX,133,,,E,
ASN00066062,18650430,TMAX,206,,,a,
ASN00086071,18650430,TMAX,167,,,a,
ASN00090015,18650430,TMAX,172,,,a,
AU000005901,18650430,TMAX,169,,,E,
BE000006447,18650430,TMAX,141,,,I,
CA006158350,18650430,TMAX,100,,,C,
EIE00101859,18650430,TMAX,200,,,E,
EZE00100082,18650430,TMAX,115,,,E,
GM000004204,18650430,TMAX,109,,,E,
GME00125218,18650430,TMAX,83,,,E,
GME00127462,18650430,TMAX,51,,,E,
ITE00100550,18650430,TMAX,209,,,E,
ITE00100554,18650430,TMAX,146,,,E,
SWE00139148,18650430,TMAX,31,,,E,
SZ000006717,18650430,TMAX,62,,,G,
UK000047811,18650430,TMAX,156,,,E,
UK000056225,18650430,TMAX,148,,,E,
AGE00135039,18650501,TMAX,215,,,E,
ASN00066062,18650501,TMAX,198,,,a,
ASN00074128,18650501,TMAX,167,,,a,
ASN00086071,18650501,TMAX,167,,,a,
ASN00090015,18650501,TMAX,183,,,a,
AU000005901,18650501,TMAX,118,,,E,
BE000006447,18650501,TMAX,182,,,I,
CA006148100,18650501,TMAX,94,,,C,
CA006158350,18650501,TMAX,83,,,C,
EIE00101859,18650501,TMAX,167,,,E,
EZE00100082,18650501,TMAX,118,,,E,
GM000004204,18650501,TMAX,135,,,E,
GME00125218,18650501,TMAX,114,,,E,
GME00127462,18650501,TMAX,81,,,E,
ITE00100550,18650501,TMAX,230,,,E,
ITE00100554,18650501,TMAX,226,,,E,
SWE00139148,18650501,TMAX,90,,,E,
SZ000006717,18650501,TMAX,41,,,G,
UK000047811,18650501,TMAX,178,,,E,
UK000056225,18650501,TMAX,163,,,E,
AGE00135039,18650502,TMAX,208,,,E,
ASN00066062,18650502,TMAX,178,,,a,
ASN00074128,18650502,TMAX,172,,,a,
ASN00086071,18650502,TMAX,161,,,a,
ASN00090015,18650502,TMAX,156,,,a,
AU000005901,18650502,TMAX,158,,,E,
BE000006447,18650502,TMAX,213,,,I,
CA006148100,18650502,TMAX,106,,,C,
CA006158350,18650502,TMAX,117,,,C,
EIE00101859,18650502,TMAX,178,,,E,
EZE00100082,18650502,TMAX,175,,,E,
GM000004204,18650502,TMAX,200,,,E,
GME00125218,18650502,TMAX,189,,,E,
GME00127462,18650502,TMAX,144,,,E,
ITE00100550,18650502,TMAX,215,,,E,
ITE00100554,18650502,TMAX,211,,,E,
SWE00139148,18650502,TMAX,137,,,E,
SZ000006717,18650502,TMAX,63,,,G,
UK000047811,18650502,TMAX,156,,,E,
UK000056225,18650502,TMAX,169,,,E,
AGE00135039,18650503,TMAX,200,,,E,
ASN00066062,18650503,TMAX,191,,,a,
ASN00074128,18650503,TMAX,200,,,a,
ASN00086071,18650503,TMAX,169,,,a,
ASN00090015,18650503,TMAX,150,,,a,
AU000005901,18650503,TMAX,208,,,E,
BE000006447,18650503,TMAX,229,,,I,
CA006148100,18650503,TMAX,139,,,C,
CA006158350,18650503,TMAX,133,,,C,
EIE00101859,18650503,TMAX,172,,,E,
EZE00100082,18650503,TMAX,209,,,E,
GM000004204,18650503,TMAX,224,,,E,
GME00125218,18650503,TMAX,220,,,E,
GME00127462,18650503,TMAX,193,,,E,
ITE00100550,18650503,TMAX,246,,,E,
ITE00100554,18650503,TMAX,244,,,E,
SWE00139148,18650503,TMAX,177,,,E,
SZ000006717,18650503,TMAX,69,,,G,
UK000047811,18650503,TMAX,156,,,E,
UK000056225,18650503,TMAX,174,,,E,
AGE00135039,18650504,TMAX,205,,,E,
ASN00066062,18650504,TMAX,178,,,a,
ASN00074128,18650504,TMAX,167,,,a,
ASN00086071,18650504,TMAX,163,,,a,
ASN00090015,18650504,TMAX,156,,,a,
AU000005901,18650504,TMAX,244,,,E,
BE000006447,18650504,TMAX,230,,,I,
CA006148100,18650504,TMAX,161,,,C,
CA006158350,18650504,TMAX,83,,,C,
EIE00101859,18650504,TMAX,189,,,E,
EZE00100082,18650504,TMAX,245,,,E,
GM000004204,18650504,TMAX,248,,,E,
GME00125218,18650504,TMAX,253,,,E,
GME00127462,18650504,TMAX,220,,,E,
ITE00100550,18650504,TMAX,260,,,E,
ITE00100554,18650504,TMAX,263,,,E,
SWE00139148,18650504,TMAX,163,,,E,
SZ000006717,18650504,TMAX,53,,,G,
UK000047811,18650504,TMAX,111,,,E,
UK000056225,18650504,TMAX,220,,,E,
AGE00135039,18650505,TMAX,185,,,E,
ASN00066062,18650505,TMAX,178,,,a,
ASN00074128,18650505,TMAX,133,,,a,
ASN00086071,18650505,TMAX,156,,,a,
ASN00090015,18650505,TMAX,161,,,a,
AU000005901,18650505,TMAX,263,,,E,
BE000006447,18650505,TMAX,237,,,I,
CA006148100,18650505,TMAX,200,,,C,
CA006158350,18650505,TMAX,194,,,C,
EIE00101859,18650505,TMAX,167,,,E,
EZE00100082,18650505,TMAX,250,,,E,
GM000004204,18650505,TMAX,270,,,E,
GME00125218,18650505,TMAX,273,,,E,
GME00127462,18650505,TMAX,191,,,E,
ITE00100550,18650505,TMAX,244,,,E,
ITE00100554,18650505,TMAX,254,,,E,
SWE00139148,18650505,TMAX,183,,,E,
SZ000006717,18650505,TMAX,52,,,G,
UK000047811,18650505,TMAX,139,,,E,
UK000056225,18650505,TMAX,183,,,E,
AGE00135039,18650506,TMAX,235,,,E,
ASN00066062,18650506,TMAX,174,,,a,
ASN00074128,18650506,TMAX,183,,,a,
ASN00086071,18650506,TMAX,156,,,a,
ASN00090015,18650506,TMAX,156,,,a,
AU000005901,18650506,TMAX,266,,,E,
BE000006447,18650506,TMAX,203,,,I,
CA006148100,18650506,TMAX,122,,,C,
CA006158350,18650506,TMAX,117,,,C,
EIE00101859,18650506,TMAX,178,,,E,
EZE00100082,18650506,TMAX,242,,,E,
GM000004204,18650506,TMAX,241,,,E,
GME00125218,18650506,TMAX,248,,,E,
GME00127462,18650506,TMAX,173,,,E,
ITE00100550,18650506,TMAX,240,,,E,
ITE00100554,18650506,TMAX,231,,,E,
SWE00139148,18650506,TMAX,189,,,E,
SZ000006717,18650506,TMAX,40,,,G,
UK000047811,18650506,TMAX,167,,,E,
UK000056225,18650506,TMAX,158,,,E,
ASN00066062,18650507,TMAX,178,,,a,
ASN00086071,18650507,TMAX,204,,,a,
ASN00090015,18650507,TMAX,167,,,a,
AU000005901,18650507,TMAX,243,,,E,
BE000006447,18650507,TMAX,223,,,I,
CA006158350,18650507,TMAX,139,,,C,
EIE00101859,18650507,TMAX,189,,,E,
EZE00100082,18650507,TMAX,194,,,E,
GM000004204,18650507,TMAX,205,,,E,
GME00125218,18650507,TMAX,194,,,E,
GME00127462,18650507,TMAX,115,,,E,
ITE00100550,18650507,TMAX,234,,,E,
ITE00100554,18650507,TMAX,252,,,E,
SWE00139148,18650507,TMAX,150,,,E,
SZ000006717,18650507,TMAX,108,,,G,
UK000047811,18650507,TMAX,161,,,E,
UK000056225,18650507,TMAX,181,,,E,
AGE00135039,18650508,TMAX,215,,,E,
ASN00066062,18650508,TMAX,217,,,a,
ASN00074128,18650508,TMAX,194,,,a,
ASN00086071,18650508,TMAX,211,,,a,
ASN00090015,18650508,TMAX,183,,,a,
AU000005901,18650508,TMAX,258,,,E,
BE000006447,18650508,TMAX,244,,,I,
CA006148100,18650508,TMAX,156,,,C,
CA006158350,18650508,TMAX,161,,,C,
EIE00101859,18650508,TMAX,183,,,E,
EZE00100082,18650508,TMAX,238,,,E,
GM000004204,18650508,TMAX,235,,,E,
GME00125218,18650508,TMAX,210,,,E,
GME00127462,18650508,TMAX,144,,,E,
ITE00100550,18650508,TMAX,234,,,E,
ITE00100554,18650508,TMAX,275,,,E,
SWE00139148,18650508,TMAX,157,,,E,
SZ000006717,18650508,TMAX,83,,,G,
UK000047811,18650508,TMAX,122,,,E,
UK000056225,18650508,TMAX,196,,,E,
AGE00135039,18650509,TMAX,200,,,E,
ASN00066062,18650509,TMAX,187,,,a,
ASN00074128,18650509,TMAX,217,,,a,
ASN00086071,18650509,TMAX,193,,,a,
ASN00090015,18650509,TMAX,144,,,a,
AU000005901,18650509,TMAX,254,,,E,
BE000006447,18650509,TMAX,226,,,I,
CA006148100,18650509,TMAX,156,,,C,
CA006158350,18650509,TMAX,144,,,C,
EIE00101859,18650509,TMAX,156,,,E,
EZE00100082,18650509,TMAX,246,,,E,
GM000004204,18650509,TMAX,260,,,E,
GME00125218,18650509,TMAX,254,,,E,
GME00127462,18650509,TMAX,141,,,E,
ITE00100550,18650509,TMAX,269,,,E,
ITE00100554,18650509,TMAX,268,,,E,
SWE00139148,18650509,TMAX,182,,,E,
SZ000006717,18650509,TMAX,42,,,G,
UK000047811,18650509,TMAX,111,,,E,
UK000056225,18650509,TMAX,96,,,E,
AGE00135039,18650510,TMAX,225,,,E,
ASN00066062,18650510,TMAX,204,,,a,
ASN00074128,18650510,TMAX,183,,,a,
ASN00086071,18650510,TMAX,172,,,a,
ASN00090015,18650510,TMAX,156,,,a,
AU000005901,18650510,TMAX,280,,,E,
BE000006447,18650510,TMAX,208,,,I,
CA006148100,18650510,TMAX,139,,,C,
CA006158350,18650510,TMAX,144,,,C,
EIE00101859,18650510,TMAX,150,,,E,
EZE00100082,18650510,TMAX,260,,,E,
GM000004204,18650510,TMAX,251,,,E,
GME00125218,18650510,TMAX,231,,,E,
GME00127462,18650510,TMAX,178,,,E,
ITE00100550,18650510,TMAX,250,,,E,
ITE00100554,18650510,TMAX,254,,,E,
SWE00139148,18650510,TMAX,163,,,E,
SZ000006717,18650510,TMAX,22,,,G,
UK000047811,18650510,TMAX,122,,,E,
UK000056225,18650510,TMAX,102,,,E,
AGE00135039,18650511,TMAX,200,,,E,
ASN00066062,18650511,TMAX,191,,,a,
ASN00074128,18650511,TMAX,183,,,a,
ASN00086071,18650511,TMAX,182,,,a,
ASN00090015,18650511,TMAX,183,,,a,
AU000005901,18650511,TMAX,246,,,E,
BE000006447,18650511,TMAX,171,,,I,
CA006148100,18650511,TMAX,78,,,C,
CA006158350,18650511,TMAX,83,,,C,
EIE00101859,18650511,TMAX,133,,,E,
EZE00100082,18650511,TMAX,216,,,E,
GM000004204,18650511,TMAX,210,,,E,
GME00125218,18650511,TMAX,211,,,E,
GME00127462,18650511,TMAX,180,,,E,
ITE00100550,18650511,TMAX,244,,,E,
ITE00100554,18650511,TMAX,252,,,E,
SWE00139148,18650511,TMAX,185,,,E,
SZ000006717,18650511,TMAX,10,,,G,
UK000047811,18650511,TMAX,100,,,E,
UK000056225,18650511,TMAX,141,,,E,
AGE00135039,18650512,TMAX,195,,,E,
ASN00066062,18650512,TMAX,211,,,a,
ASN00074128,18650512,TMAX,172,,,a,
ASN00086071,18650512,TMAX,193,,,a,
ASN00090015,18650512,TMAX,189,,,a,
AU000005901,18650512,TMAX,218,,,E,
BE000006447,18650512,TMAX,177,,,I,
CA006148100,18650512,TMAX,122,,,C,
CA006158350,18650512,TMAX,117,,,C,
EIE00101859,18650512,TMAX,144,,,E,
EZE00100082,18650512,TMAX,198,,,E,
GM000004204,18650512,TMAX,190,,,E,
GME00125218,18650512,TMAX,188,,,E,
GME00127462,18650512,TMAX,133,,,E,
ITE00100550,18650512,TMAX,225,,,E,
ITE00100554,18650512,TMAX,231,,,E,
SWE00139148,18650512,TMAX,117,,,E,
SZ000006717,18650512,TMAX,36,,,G,
UK000047811,18650512,TMAX,144,,,E,
UK000056225,18650512,TMAX,158,,,E,
AGE00135039,18650513,TMAX,190,,,E,
ASN00066062,18650513,TMAX,198,,,a,
ASN00074128,18650513,TMAX,217,,,a,
ASN00086071,18650513,TMAX,133,,,a,
ASN00090015,18650513,TMAX,128,,,a,
AU000005901,18650513,TMAX,241,,,E,
BE000006447,18650513,TMAX,203,,,I,
CA006148100,18650513,TMAX,122,,,C,
CA006158350,18650513,TMAX,144,,,C,
EIE00101859,18650513,TMAX,150,,,E,
EZE00100082,18650513,TMAX,206,,,E,
GM000004204,18650513,TMAX,213,,,E,
GME00125218,18650513,TMAX,179,,,E,
GME00127462,18650513,TMAX,153,,,E,
ITE00100550,18650513,TMAX,169,,,E,
ITE00100554,18650513,TMAX,207,,,E,
SWE00139148,18650513,TMAX,203,,,E,
SZ000006717,18650513,TMAX,48,,,G,
UK000047811,18650513,TMAX,133,,,E,
UK000056225,18650513,TMAX,163,,,E,
ASN00066062,18650514,TMAX,188,,,a,
ASN00086071,18650514,TMAX,129,,,a,
ASN00090015,18650514,TMAX,128,,,a,
AU000005901,18650514,TMAX,258,,,E,
BE000006447,18650514,TMAX,211,,,I,
CA006158350,18650514,TMAX,117,,,C,
EIE00101859,18650514,TMAX,161,,,E,
EZE00100082,18650514,TMAX,236,,,E,
GM000004204,18650514,TMAX,244,,,E,
GME00125218,18650514,TMAX,235,,,E,
GME00127462,18650514,TMAX,184,,,E,
ITE00100550,18650514,TMAX,260,,,E,
ITE00100554,18650514,TMAX,235,,,E,
SWE00139148,18650514,TMAX,202,,,E,
SZ000006717,18650514,TMAX,68,,,G,
UK000047811,18650514,TMAX,133,,,E,
UK000056225,18650514,TMAX,158,,,E,
AGE00135039,18650515,TMAX,200,,,E,
ASN00066062,18650515,TMAX,188,,,a,
ASN00074128,18650515,TMAX,194,,,a,
ASN00086071,18650515,TMAX,130,,,a,
ASN00090015,18650515,TMAX,128,,,a,
AU000005901,18650515,TMAX,285,,,E,
BE000006447,18650515,TMAX,200,,,I,
CA006148100,18650515,TMAX,217,,,C,
CA006158350,18650515,TMAX,167,,,C,
EIE00101859,18650515,TMAX,156,,,E,
EZE00100082,18650515,TMAX,278,,,E,
GM000004204,18650515,TMAX,255,,,E,
GME00125218,18650515,TMAX,253,,,E,
GME00127462,18650515,TMAX,230,,,E,
ITE00100550,18650515,TMAX,248,,,E,
ITE00100554,18650515,TMAX,196,,,E,
SWE00139148,18650515,TMAX,192,,,E,
SZ000006717,18650515,TMAX,36,,,G,
UK000047811,18650515,TMAX,133,,,E,
UK000056225,18650515,TMAX,154,,,E,
AGE00135039,18650516,TMAX,190,,,E,
ASN00066062,18650516,TMAX,161,,,a,
ASN00074128,18650516,TMAX,172,,,a,
ASN00086071,18650516,TMAX,129,,,a,
ASN00090015,18650516,TMAX,144,,,a,
AU000005901,18650516,TMAX,255,,,E,
BE000006447,18650516,TMAX,180,,,I,
CA006148100,18650516,TMAX,261,,,C,
CA006158350,18650516,TMAX,228,,,C,
EIE00101859,18650516,TMAX,144,,,E,
EZE00100082,18650516,TMAX,187,,,E,
GM000004204,18650516,TMAX,175,,,E,
GME00125218,18650516,TMAX,169,,,E,
GME00127462,18650516,TMAX,159,,,E,
ITE00100550,18650516,TMAX,234,,,E,
ITE00100554,18650516,TMAX,247,,,E,
SWE00139148,18650516,TMAX,242,,,E,
SZ000006717,18650516,TMAX,40,,,G,
UK000047811,18650516,TMAX,144,,,E,
UK000056225,18650516,TMAX,172,,,E,
AGE00135039,18650517,TMAX,180,,,E,
ASN00066062,18650517,TMAX,161,,,a,
ASN00074128,18650517,TMAX,156,,,a,
ASN00086071,18650517,TMAX,137,,,a,
ASN00090015,18650517,TMAX,144,,,a,
AU000005901,18650517,TMAX,191,,,E,
BE000006447,18650517,TMAX,203,,,I,
CA006148100,18650517,TMAX,272,,,C,
CA006158350,18650517,TMAX,233,,,C,
EIE00101859,18650517,TMAX,156,,,E,
EZE00100082,18650517,TMAX,172,,,E,
GM000004204,18650517,TMAX,199,,,E,
GME00125218,18650517,TMAX,164,,,E,
GME00127462,18650517,TMAX,155,,,E,
ITE00100550,18650517,TMAX,275,,,E,
ITE00100554,18650517,TMAX,257,,,E,
SWE00139148,18650517,TMAX,192,,,E,
SZ000006717,18650517,TMAX,88,,,G,
UK000047811,18650517,TMAX,167,,,E,
UK000056225,18650517,TMAX,168,,,E,
AGE00135039,18650518,TMAX,195,,,E,
ASN00066062,18650518,TMAX,156,,,a,
ASN00074128,18650518,TMAX,122,,,a,
ASN00086071,18650518,TMAX,137,,,a,
ASN00090015,18650518,TMAX,156,,,a,
AU000005901,18650518,TMAX,213,,,E,
BE000006447,18650518,TMAX,205,,,I,
CA006148100,18650518,TMAX,167,,,C,
CA006158350,18650518,TMAX,122,,,C,
EIE00101859,18650518,TMAX,144,,,E,
EZE00100082,18650518,TMAX,194,,,E,
GM000004204,18650518,TMAX,198,,,E,
GME00125218,18650518,TMAX,190,,,E,
GME00127462,18650518,TMAX,185,,,E,
ITE00100550,18650518,TMAX,225,,,E,
ITE00100554,18650518,TMAX,261,,,E,
SWE00139148,18650518,TMAX,217,,,E,
SZ000006717,18650518,TMAX,12,,,G,
UK000047811,18650518,TMAX,156,,,E,
UK000056225,18650518,TMAX,191,,,E,
AGE00135039,18650519,TMAX,205,,,E,
ASN00066062,18650519,TMAX,158,,,a,
ASN00074128,18650519,TMAX,150,,,a,
ASN00086071,18650519,TMAX,137,,,a,
ASN00090015,18650519,TMAX,150,,,a,
AU000005901,18650519,TMAX,184,,,E,
BE000006447,18650519,TMAX,208,,,I,
CA006148100,18650519,TMAX,206,,,C,
CA006158350,18650519,TMAX,156,,,C,
EIE00101859,18650519,TMAX,161,,,E,
EZE00100082,18650519,TMAX,174,,,E,
GM000004204,18650519,TMAX,179,,,E,
GME00125218,18650519,TMAX,176,,,E,
GME00127462,18650519,TMAX,198,,,E,
ITE00100550,18650519,TMAX,181,,,E,
ITE00100554,18650519,TMAX,207,,,E,
SWE00139148,18650519,TMAX,231,,,E,
SZ000006717,18650519,TMAX,17,,,G,
UK000047811,18650519,TMAX,178,,,E,
UK000056225,18650519,TMAX,219,,,E,
AGE00135039,18650520,TMAX,197,,,E,
ASN00066062,18650520,TMAX,166,,,a,
ASN00074128,18650520,TMAX,167,,,a,
ASN00086071,18650520,TMAX,144,,,a,
ASN00090015,18650520,TMAX,156,,,a,
AU000005901,18650520,TMAX,255,,,E,
BE000006447,18650520,TMAX,234,,,I,
CA006148100,18650520,TMAX,222,,,C,
CA006158350,18650520,TMAX,217,,,C,
EIE00101859,18650520,TMAX,178,,,E,
EZE00100082,18650520,TMAX,254,,,E,
GM000004204,18650520,TMAX,255,,,E,
GME00125218,18650520,TMAX,223,,,E,
GME00127462,18650520,TMAX,198,,,E,
ITE00100550,18650520,TMAX,196,,,E,
ITE00100554,18650520,TMAX,172,,,E,
SWE00139148,18650520,TMAX,250,,,E,
SZ000006717,18650520,TMAX,38,,,G,
UK000047811,18650520,TMAX,206,,,E,
UK000056225,18650520,TMAX,258,,,E,
ASN00066062,18650521,TMAX,184,,,a,
ASN00086071,18650521,TMAX,139,,,a,
ASN00090015,18650521,TMAX,172,,,a,
AU000005901,18650521,TMAX,261,,,E,
BE000006447,18650521,TMAX,253,,,I,
CA006158350,18650521,TMAX,206,,,C,
EIE00101859,18650521,TMAX,189,,,E,
EZE00100082,18650521,TMAX,264,,,E,
GM000004204,18650521,TMAX,268,,,E,
GME00125218,18650521,TMAX,271,,,E,
GME00127462,18650521,TMAX,238,,,E,
ITE00100550,18650521,TMAX,223,,,E,
ITE00100554,18650521,TMAX,180,,,E,
SWE00139148,18650521,TMAX,282,,,E,
SZ000006717,18650521,TMAX,21,,,G,
UK000047811,18650521,TMAX,217,,,E,
UK000056225,18650521,TMAX,234,,,E,
AGE00135039,18650522,TMAX,200,,,E,
ASN00066062,18650522,TMAX,178,,,a,
ASN00074128,18650522,TMAX,194,,,a,
ASN00086071,18650522,TMAX,133,,,a,
ASN00090015,18650522,TMAX,167,,,a,
AU000005901,18650522,TMAX,280,,,E,
BE000006447,18650522,TMAX,244,,,I,
CA006148100,18650522,TMAX,217,,,C,
CA006158350,18650522,TMAX,178,,,C,
EIE00101859,18650522,TMAX,211,,,E,
EZE00100082,18650522,TMAX,280,,,E,
GM000004204,18650522,TMAX,278,,,E,
GME00125218,18650522,TMAX,293,,,E,
GME00127462,18650522,TMAX,261,,,E,
ITE00100550,18650522,TMAX,284,,,E,
ITE00100554,18650522,TMAX,263,,,E,
SWE00139148,18650522,TMAX,222,,,E,
SZ000006717,18650522,TMAX,22,,,G,
UK000047811,18650522,TMAX,222,,,E,
UK000056225,18650522,TMAX,234,,,E,
AGE00135039,18650523,TMAX,200,,,E,
ASN00066062,18650523,TMAX,148,,,a,
ASN00074128,18650523,TMAX,194,,,a,
ASN00086071,18650523,TMAX,100,,,a,
ASN00090015,18650523,TMAX,172,,,a,
AU000005901,18650523,TMAX,296,,,E,
BE000006447,18650523,TMAX,266,,,I,
CA006148100,18650523,TMAX,139,,,C,
CA006158350,18650523,TMAX,150,,,C,
EIE00101859,18650523,TMAX,217,,,E,
EZE00100082,18650523,TMAX,290,,,E,
GM000004204,18650523,TMAX,269,,,E,
GME00125218,18650523,TMAX,285,,,E,
GME00127462,18650523,TMAX,283,,,E,
ITE00100550,18650523,TMAX,246,,,E,
ITE00100554,18650523,TMAX,267,,,E,
SWE00139148,18650523,TMAX,252,,,E,
SZ000006717,18650523,TMAX,62,,,G,
UK000047811,18650523,TMAX,222,,,E,
UK000056225,18650523,TMAX,199,,,E,
AGE00135039,18650524,TMAX,200,,,E,
ASN00066062,18650524,TMAX,167,,,a,
ASN00074128,18650524,TMAX,194,,,a,
ASN00086071,18650524,TMAX,117,,,a,
ASN00090015,18650524,TMAX,200,,,a,
AU000005901,18650524,TMAX,313,,,E,
BE000006447,18650524,TMAX,201,,,I,
CA006148100,18650524,TMAX,122,,,C,
CA006158350,18650524,TMAX,144,,,C,
EIE00101859,18650524,TMAX,222,,,E,
EZE00100082,18650524,TMAX,301,,,E,
GM000004204,18650524,TMAX,259,,,E,
GME00125218,18650524,TMAX,288,,,E,
GME00127462,18650524,TMAX,250,,,E,
ITE00100550,18650524,TMAX,241,,,E,
ITE00100554,18650524,TMAX,216,,,E,
SWE00139148,18650524,TMAX,269,,,E,
SZ000006717,18650524,TMAX,18,,,G,
UK000047811,18650524,TMAX,189,,,E,
UK000056225,18650524,TMAX,213,,,E,
ASN00066062,18650525,TMAX,171,,,a,
ASN00074128,18650525,TMAX,194,,,a,
ASN00086071,18650525,TMAX,183,,,a,
ASN00090015,18650525,TMAX,183,,,a,
AU000005901,18650525,TMAX,238,,,E,
BE000006447,18650525,TMAX,213,,,I,
CA006148100,18650525,TMAX,189,,,C,
CA006158350,18650525,TMAX,178,,,C,
EIE00101859,18650525,TMAX,200,,,E,
EZE00100082,18650525,TMAX,216,,,E,
GM000004204,18650525,TMAX,158,,,E,
GME00125218,18650525,TMAX,165,,,E,
GME00127462,18650525,TMAX,234,,,E,
ITE00100550,18650525,TMAX,256,,,E,
ITE00100554,18650525,TMAX,261,,,E,
SWE00139148,18650525,TMAX,289,,,E,
SZ000006717,18650525,TMAX,30,,,G,
UK000047811,18650525,TMAX,150,,,E,
UK000056225,18650525,TMAX,236,,,E,
AGE00135039,18650526,TMAX,195,,,E,
ASN00066062,18650526,TMAX,171,,,a,
ASN00074128,18650526,TMAX,206,,,a,
ASN00086071,18650526,TMAX,183,,,a,
ASN00090015,18650526,TMAX,194,,,a,
AU000005901,18650526,TMAX,171,,,E,
BE000006447,18650526,TMAX,234,,,I,
CA006148100,18650526,TMAX,183,,,C,
CA006158350,18650526,TMAX,183,,,C,
EIE00101859,18650526,TMAX,189,,,E,
EZE00100082,18650526,TMAX,178,,,E,
GM000004204,18650526,TMAX,210,,,E,
GME00125218,18650526,TMAX,211,,,E,
GME00127462,18650526,TMAX,224,,,E,
ITE00100550,18650526,TMAX,260,,,E,
ITE00100554,18650526,TMAX,275,,,E,
SWE00139148,18650526,TMAX,197,,,E,
SZ000006717,18650526,TMAX,70,,,G,
UK000047811,18650526,TMAX,183,,,E,
UK000056225,18650526,TMAX,208,,,E,
AGE00135039,18650527,TMAX,220,,,E,
ASN00066062,18650527,TMAX,184,,,a,
ASN00074128,18650527,TMAX,217,,,a,
ASN00086071,18650527,TMAX,202,,,a,
AU000005901,18650527,TMAX,240,,,E,
BE000006447,18650527,TMAX,254,,,I,
CA006148100,18650527,TMAX,200,,,C,
CA006158350,18650527,TMAX,206,,,C,
EIE00101859,18650527,TMAX,183,,,E,
EZE00100082,18650527,TMAX,243,,,E,
GM000004204,18650527,TMAX,228,,,E,
GME00125218,18650527,TMAX,221,,,E,
GME00127462,18650527,TMAX,211,,,E,
ITE00100550,18650527,TMAX,256,,,E,
ITE00100554,18650527,TMAX,287,,,E,
SWE00139148,18650527,TMAX,134,,,E,
SZ000006717,18650527,TMAX,127,,,G,
UK000047811,18650527,TMAX,178,,,E,
UK000056225,18650527,TMAX,202,,,E,
ASN00066062,18650528,TMAX,183,,,a,
ASN00086071,18650528,TMAX,122,,,a,
AU000005901,18650528,TMAX,256,,,E,
BE000006447,18650528,TMAX,236,,,I,
CA006158350,18650528,TMAX,194,,,C,
EIE00101859,18650528,TMAX,194,,,E,
EZE00100082,18650528,TMAX,276,,,E,
GM000004204,18650528,TMAX,266,,,E,
GME00125218,18650528,TMAX,271,,,E,
GME00127462,18650528,TMAX,230,,,E,
ITE00100550,18650528,TMAX,313,,,E,
ITE00100554,18650528,TMAX,309,,,E,
SWE00139148,18650528,TMAX,102,,,E,
SZ000006717,18650528,TMAX,118,,,G,
UK000047811,18650528,TMAX,122,,,E,
UK000056225,18650528,TMAX,219,,,E,
AGE00135039,18650529,TMAX,225,,,E,
ASN00066062,18650529,TMAX,157,,,a,
ASN00074128,18650529,TMAX,206,,,a,
ASN00086071,18650529,TMAX,137,,,a,
ASN00090015,18650529,TMAX,144,,,a,
AU000005901,18650529,TMAX,291,,,E,
BE000006447,18650529,TMAX,253,,,I,
CA006148100,18650529,TMAX,222,,,C,
CA006158350,18650529,TMAX,217,,,C,
EIE00101859,18650529,TMAX,178,,,E,
